ID,SwitchName,Port,Status,SystemName_Port,SystemWWN,AirRackName,AirRackPort
7,L1-DCX-126AJ-SW01_VS50,B01_06,RITM0399526,ODCN1_01_07,50:00:09:73:A0:05:E8:07,126AE_AIR/62AG_MDA,C_P10
8,L1-DCX-126AJ-SW01_VS50,B01_07,RITM0399526,ODCN1_03_07,50:00:09:73:A0:05:E8:87,126AE_AIR/62AG_MDA,C_P11
9,L1-DCX-126AJ-SW01_VS50,B01_08,RITM0399526,OLHN1_01_06,50:00:09:73:98:09:CC:06,126AZ_AIR/62 AJ_MDA,B_P09
10,L1-DCX-126AJ-SW01_VS50,B01_09,RITM0399526,OLHN1_01_07,50:00:09:73:98:09:CC:07,126AZ_AIR/62 AJ_MDA,B_P10
14,L1-DCX-126AJ-SW01_VS50,B01_13,RITM0486577,OWAN1_04_05,50:00:09:73:B0:01:44:C5,132AZ_AIR/62 AI_MDA,F_P01
15,L1-DCX-126AJ-SW01_VS50,B01_14,RITM0491449,ODCN1_03_04,50:00:09:73:A0:05:E8:84,126AE_AIR/62AG_MDA,B_P05
19,L1-DCX-126AJ-SW01_VS50,B01_18,RITM0399526,OLHN1_02_06,50:00:09:73:98:09:CC:46,126AZ_AIR/62 AJ_MDA,B_P11
20,L1-DCX-126AJ-SW01_VS50,B01_19,RITM0364698,DQAI055_S0_P1,21:00:00:24:FF:3E:93:BC,146AM_AIR/62AH_MDA,B_P05
21,L1-DCX-126AJ-SW01_VS50,B01_20,RITM0364698,DQAI055_S0_P2,21:00:00:24:FF:3E:93:BD,146AM_AIR/62AH_MDA,B_P06
22,L1-DCX-126AJ-SW01_VS50,B01_21,RITM0364698,DQAI055_S3_P1,21:00:00:24:FF:3E:93:7E,146AM_AIR/62AH_MDA,B_P07
23,L1-DCX-126AJ-SW01_VS50,B01_22,RITM0364698,DQAI055_S3_P2,21:00:00:24:FF:3E:93:7F,146AM_AIR/62AH_MDA,B_P08
37,L1-DCX-126AJ-SW01_VS50,B01_36,RITM0312525,DQAF0108_S4_P0,10:00:00:90:fa:53:fb:bc,146AE_AIR/62AH_MDA,C_P05
38,L1-DCX-126AJ-SW01_VS50,B01_37,RITM0312525,DQAF0108_S4_P1,10:00:00:90:fa:53:fb:bd,146AE_AIR/62AH_MDA,C_P06
43,L1-DCX-126AJ-SW01_VS50,B01_42,RITM0315096,DQVM1100_S1_P0,10:00:00:00:C9:76:89:9F,146AE_AIR/62AH_MDA,C_P07
44,L1-DCX-126AJ-SW01_VS50,B01_43,RITM0315096,DQVM1100_S1_P1,10:00:00:00:C9:76:89:9E,146AE_AIR/62AH_MDA,C_P08
45,L1-DCX-126AJ-SW01_VS50,B01_44,RITM0315096,DQAF6102_S1_P0,10:00:00:10:9B:56:64:39,146AE_AIR/62AH_MDA,C_P09
46,L1-DCX-126AJ-SW01_VS50,B01_45,RITM0315096,DQAF6102_S1_P1,10:00:00:10:9B:56:64:38,146AE_AIR/62AH_MDA,C_P10
47,L1-DCX-126AJ-SW01_VS50,B01_46,RITM0315096,DQAF6103_S5_P0,10:00:00:00:C9:FC:1A:3C,146AE_AIR/62AH_MDA,C_P11
48,L1-DCX-126AJ-SW01_VS50,B01_47,RITM0315096,DQAF6103_S5_P1,10:00:00:00:C9:FC:1A:3D,146AE_AIR/62AH_MDA,C_P12
67,L1-DCX-126AJ-SW01_VS50,B02_18,RITM0369229,OFEN1_01_04,50:00:09:73:A8:13:0C:04,126AE_AIR/62AG_MDA,B_P07
68,L1-DCX-126AJ-SW01_VS50,B02_19,RITM0369229,OFEN1_01_05,50:00:09:73:A8:13:0C:05,126AE_AIR/62AG_MDA,B_P08
69,L1-DCX-126AJ-SW01_VS50,B02_20,RITM0369229,OFEN1_02_04,50:00:09:73:A8:13:0C:44,126AE_AIR/62AG_MDA,B_P09
70,L1-DCX-126AJ-SW01_VS50,B02_21,RITM0369229,OFEN1_02_05,50:00:09:73:A8:13:0C:45,126AE_AIR/62AG_MDA,B_P10
85,L1-DCX-126AJ-SW01_VS50,B02_36,RITM0315096,DQAF2103_S2_P0,10:00:00:00:C9:A3:14:4C,142AZ_AIR/62 AI_MDA,D_P05
86,L1-DCX-126AJ-SW01_VS50,B02_37,RITM0315096,DQAF2103_S2_P1,10:00:00:00:C9:A3:14:4D,142AZ_AIR/62 AI_MDA,D_P06
107,L1-DCX-126AJ-SW01_VS50,B03_10,RITM0416548,ODCN1_04_04,50:00:09:73:A0:05:E8:C4,126AE_AIR/62AG_MDA,C_P12
116,L1-DCX-126AJ-SW01_VS50,B03_19,RITM0369229,OFEN1_03_04,50:00:09:73:A8:13:0C:84,126AE_AIR/62AG_MDA,B_P11
117,L1-DCX-126AJ-SW01_VS50,B03_20,RITM0369229,OFEN1_03_05,50:00:09:73:A8:13:0C:85,126AE_AIR/62AG_MDA,B_P12
118,L1-DCX-126AJ-SW01_VS50,B03_21,RITM0369229,OFEN1_04_04,50:00:09:73:A8:13:0C:C4,126AE_AIR/62AG_MDA,C_P01
119,L1-DCX-126AJ-SW01_VS50,B03_22,RITM0369229,OFEN1_04_05,50:00:09:73:A8:13:0C:C5,126AE_AIR/62AG_MDA,C_P02
135,L1-DCX-126AJ-SW01_VS50,B03_38,Open,,,,
137,L1-DCX-126AJ-SW01_VS50,B03_40,Open,,,,
149,L1-DCX-126AJ-SW01_VS50,B04_04,Open,,,,
150,L1-DCX-126AJ-SW01_VS50,B04_05,Open,,,,
152,L1-DCX-126AJ-SW01_VS50,B04_07,RITM0399526,OLHN1_02_07,50:00:09:73:98:09:CC:47,126AZ_AIR/62 AJ_MDA,B_P12
153,L1-DCX-126AJ-SW01_VS50,B04_08,RITM0399526,OKDN1_03G_P0,50:00:09:73:10:02:B5:88,126AZ_AIR/62 AJ_MDA,C_P11
154,L1-DCX-126AJ-SW01_VS50,B04_09,RITM0399526,OKDN1_04G_P0,50:00:09:73:10:02:B5:8C,126AZ_AIR/62 AJ_MDA,C_P12
164,L1-DCX-126AJ-SW01_VS50,B04_19,RITM0371843,DQAI121_S1_P0,10:00:00:90:FA:A0:2D:44,146AM_AIR/62AH_MDA,D_P09
165,L1-DCX-126AJ-SW01_VS50,B04_20,RITM0371843,DQAI121_S1_P1,10:00:00:90:FA:A0:2D:45,146AM_AIR/62AH_MDA,D_P10
166,L1-DCX-126AJ-SW01_VS50,B04_21,RITM0376251,DQAF1209_S3_P0,10:00:00:00:C9:93:56:60,146AE_AIR/62AH_MDA,J_P05
167,L1-DCX-126AJ-SW01_VS50,B04_22,RITM0376251,DQAF1209_S3_P1,10:00:00:00:C9:93:56:61,146AE_AIR/62AH_MDA,J_P06
171,L1-DCX-126AJ-SW01_VS50,B04_26,Open,,,,
183,L1-DCX-126AJ-SW01_VS50,B04_38,Open,,,,
185,L1-DCX-126AJ-SW01_VS50,B04_40,Open,,,,
201,L1-DCX-126AJ-SW01_VS50,B09_08,RITM0331123,OFEN1_01_07,50:00:09:73:A8:13:0C:07,126AE_AIR/62AG_MDA,B_P01
202,L1-DCX-126AJ-SW01_VS50,B09_09,RITM0331123,OFEN1_02_07,50:00:09:73:A8:13:0C:47,126AE_AIR/62AG_MDA,B_P02
228,L1-DCX-126AJ-SW01_VS50,B09_35,RITM0331123,ODCN1_01_04,50:00:09:73:A0:05:E8:04,126AE_AIR/62AG_MDA,B_P03
230,L1-DCX-126AJ-SW01_VS50,B09_37,RITM0491449,ODCN1_02_07,50:00:09:73:A0:05:E8:47,126AE_AIR/62AG_MDA,B_P04
250,L1-DCX-126AJ-SW01_VS50,B10_09,RITM0331123,ODCN1_04_07,50:00:09:73:A0:05:E8:C7,126AE_AIR/62AG_MDA,B_P06
261,L1-DCX-126AJ-SW01_VS50,B10_20,RITM0374715,DQAI077_S1_P1,50:01:43:80:02:99:99:E8,146AE_AIR/62AH_MDA,D_P01
262,L1-DCX-126AJ-SW01_VS50,B10_21,RITM0374715,DQAI077_S1_P2,50:01:43:80:02:99:99:EA,146AE_AIR/62AH_MDA,D_P02
276,L1-DCX-126AJ-SW01_VS50,B10_35,RITM0374715,DQAI077_S2_P1,50:06:0B:00:00:64:8A:50,146AE_AIR/62AH_MDA,D_P03
278,L1-DCX-126AJ-SW01_VS50,B10_37,RITM0374715,DQAI077_S2_P2,50:06:0B:00:00:64:8A:52,146AE_AIR/62AH_MDA,D_P04
282,L1-DCX-126AJ-SW01_VS50,B10_41,RITM0510146,DQAI155_S4_P0,10:00:00:10:9B:57:1C:59,146AE_AIR/62AH_MDA,K_P01
283,L1-DCX-126AJ-SW01_VS50,B10_42,RITM0510146,DQAI155_S4_P1,10:00:00:10:9B:57:1C:5A,146AE_AIR/62AH_MDA,K_P02
303,L1-DCX-126AJ-SW01_VS50,B11_14,RITM0510146,DQAI155_S5_P0,10:00:00:10:9B:57:1D:1C,146AE_AIR/62AH_MDA,K_P03
304,L1-DCX-126AJ-SW01_VS50,B11_15,RITM0510146,DQAI155_S5_P1,10:00:00:10:9B:57:1D:1D,146AE_AIR/62AH_MDA,K_P04
305,L1-DCX-126AJ-SW01_VS50,B11_16,RITM0374715,DQAI078_S1_P1,50:01:43:80:02:99:9C:C0,146AE_AIR/62AH_MDA,G_P11
306,L1-DCX-126AJ-SW01_VS50,B11_17,RITM0374715,DQAI078_S1_P2,50:01:43:80:02:99:9C:C2,146AE_AIR/62AH_MDA,G_P12
309,L1-DCX-126AJ-SW01_VS50,B11_20,RITM0374715,DQAI078_S2_P1,50:01:43:80:02:51:A1:C0,146AE_AIR/62AH_MDA,H_P01
310,L1-DCX-126AJ-SW01_VS50,B11_21,RITM0374715,DQAI078_S2_P2,50:01:43:80:02:51:A1:C2,146AE_AIR/62AH_MDA,H_P02
323,L1-DCX-126AJ-SW01_VS50,B11_34,RITM0374715,DQAI078_S3_P1,50:01:43:80:02:51:8E:0C,146AE_AIR/62AH_MDA,J_P01
325,L1-DCX-126AJ-SW01_VS50,B11_36,RITM0399526,OIEN1_07H_P0,50:00:09:73:00:04:ED:D8,126BI_AIR/62 AJ_MDA,C_P03
326,L1-DCX-126AJ-SW01_VS50,B11_37,RITM0399526,OIEN1_08H_P0,50:00:09:73:00:04:ED:DC,126BI_AIR/62 AJ_MDA,C_P04
327,L1-DCX-126AJ-SW01_VS50,B11_38,Open,,,,
454,L1-DCX-126AJ-SW12_VS50,B02_21,Open,,,,
472,L1-DCX-126AJ-SW12_VS50,B02_39,Open,,,,
491,L1-DCX-126AJ-SW12_VS50,B03_10,Open,,,,
527,L1-DCX-126AJ-SW12_VS50,B03_46,Open,,,,
528,L1-DCX-126AJ-SW12_VS50,B03_47,Open,,,,
537,L1-DCX-126AJ-SW12_VS50,B04_08,Open,,,,
542,L1-DCX-126AJ-SW12_VS50,B04_13,Open,,,,
543,L1-DCX-126AJ-SW12_VS50,B04_14,Open,,,,
565,L1-DCX-126AJ-SW12_VS50,B04_36,Open,,,,
574,L1-DCX-126AJ-SW12_VS50,B04_45,Open,,,,
575,L1-DCX-126AJ-SW12_VS50,B04_46,Open,,,,
576,L1-DCX-126AJ-SW12_VS50,B04_47,Open,,,,
599,L1-DCX-126AJ-SW12_VS50,B09_22,Open,,,,
600,L1-DCX-126AJ-SW12_VS50,B09_23,Open,,,,
601,L1-DCX-126AJ-SW12_VS50,B09_24,Open,,,,
624,L1-DCX-126AJ-SW12_VS50,B09_47,Open,,,,
638,L1-DCX-126AJ-SW12_VS50,B10_13,Open,,,,
639,L1-DCX-126AJ-SW12_VS50,B10_14,Open,,,,
647,L1-DCX-126AJ-SW12_VS50,B10_22,Open,,,,
648,L1-DCX-126AJ-SW12_VS50,B10_23,Open,,,,
649,L1-DCX-126AJ-SW12_VS50,B10_24,Open,,,,
672,L1-DCX-126AJ-SW12_VS50,B10_47,Open,,,,
697,L1-DCX-126AJ-SW12_VS50,B11_24,Open,,,,
698,L1-DCX-126AJ-SW12_VS50,B11_25,Open,,,,
699,L1-DCX-126AJ-SW12_VS50,B11_26,Open,,,,
700,L1-DCX-126AJ-SW12_VS50,B11_27,Open,,,,
705,L1-DCX-126AJ-SW12_VS50,B11_32,Open,,,,
706,L1-DCX-126AJ-SW12_VS50,B11_33,Open,,,,
